image,classes
390182,1
390183,0
390184,1
390185,0
390186,1
390187,0
390188,1
390189,0
390190,1
390191,0
390192,1
390193,0
390194,1
390195,0
390196,1
390197,0
390198,1
390199,0
390200,1
390201,0
390202,1
390203,0
390204,1
390205,0
390206,1
390207,0
390208,1
390209,0
390210,1
390211,0
390212,1
390213,0
390214,1
390215,0
390216,1
390217,0
390218,1
390219,0
390220,1
390221,0
390222,1
390223,0
390224,1
390225,0
390226,1
390227,0
390228,1
390229,0
390230,1
390231,0
390232,1
390233,0
390234,1
390235,0
390236,1
390237,0
390238,1
390239,0
390240,1
390241,0
390242,1
390243,0
390244,1
390245,0
390246,1
390247,0
390248,1
390249,0
390250,1
390251,0
390252,1
390253,0
390254,1
390255,0
390256,1
390257,0
390258,1
390259,0
390260,1
390261,0
390262,1
390263,0
390264,1
390265,0
390266,1
390267,0
390268,1
390269,0
390270,1
390271,0
390272,1
390273,0
390274,1
390275,0
390276,1
390277,0
390278,1
390279,0
390280,1
390281,0
390282,1
390283,0
390284,1
390285,0
390286,1
390287,0
390288,1
390289,0
390290,1
390291,0
390292,1
390293,0
390294,1
390295,0
390296,1
390297,0
390298,1
390299,0
390300,1
390301,0
390302,1
390303,0
390304,1
390305,0
390306,1
390307,0
390308,1
390309,0
390310,1
390311,0
390312,1
390313,0
390314,1
390315,0
390316,1
390317,0
390318,1
390319,0
390320,1
390321,0
390322,1
390323,0
390324,1
390325,0
390326,1
390327,0
390328,1
390329,0
390330,1
390331,0
390332,1
390333,0
390334,1
390335,0
390336,1
390337,0
390338,1
390339,0
390340,1
390341,0
390342,1
390343,0
390344,1
390345,0
390346,1
390347,0
390348,1
390349,0
390350,1
390351,0
390352,1
390353,0
390354,1
390355,0
390356,1
390357,0
390358,1
390359,0
390360,1
390361,0
390362,1
390363,0
390364,1
390365,0
390366,1
390367,0
390368,1
390369,0
390370,1
390371,0
390372,1
390373,0
390374,1
390375,0
390376,1
390377,0
390378,1
390379,0
390380,1
390381,0
390382,1
390383,0
390384,1
390385,0
390386,1
390387,0
390388,1
390389,0
390390,1
390391,0
390392,1
390393,0
390394,1
390395,0
390396,1
390397,0
390398,1
390399,0
390400,1
390401,0
390402,1
390403,0
390404,1
390405,0
390406,1
390407,0
390408,1
390409,0
390410,1
390411,0
390412,1
390413,0
390414,1
390415,0
390416,1
390417,0
390418,1
390419,0
390420,1
390421,0
390422,1
390423,0
390424,1
390425,0
390426,1
390427,0
390428,1
390429,0
390430,1
390431,0
390432,1
390433,0
390434,1
390435,0
390436,1
390437,0
390438,1
390439,0
390440,1
390441,0
390442,1
390443,0
390444,1
390445,0
390446,1
390447,0
390448,1
390449,0
390450,1
390451,0
390452,1
390453,0
390454,1
390455,0
390456,1
390457,0
390458,1
390459,0
390460,1
390461,0
390462,1
390463,0
390464,1
390465,0
390466,1
390467,0
390468,1
390469,0
390470,1
390471,0
390472,1
390473,0
390474,1
390475,0
390476,1
390477,0
390478,1
390479,0
390480,1
390481,0
390482,1
390483,0
390484,1
390485,0
390486,1
390487,0
390488,1
390489,0
390490,1
390491,0
390492,1
390493,0
390494,1
390495,0
390496,1
390497,0
390498,1
390499,0
390500,1
390501,0
390502,1
390503,0
390504,1
390505,0
390506,1
390507,0
390508,1
390509,0
390510,1
390511,0
390512,1
390513,0
390514,1
390515,0
390516,1
390517,0
390518,1
390519,0
390520,1
390521,0
390522,1
390523,0
390524,1
390525,0
390526,1
390527,0
390528,1
390529,0
390530,1
390531,0
390532,1
390533,0
390534,1
390535,0
390536,1
390537,0
390538,1
390539,0
390540,1
390541,0
390542,1
390543,0
390544,1
390545,0
390546,1
390547,0
390548,1
390549,0
390550,1
390551,0
390552,1
390553,0
390554,1
390555,0
390556,1
390557,0
390558,1
390559,0
390560,1
390561,0
390562,1
390563,0
390564,1
390565,0
390566,1
390567,0
390568,1
390569,0
390570,1
390571,0
390572,1
390573,0
390574,1
390575,0
390576,1
390577,0
390578,1
390579,0
390580,1
390581,0
390582,1
390583,0
390584,1
390585,0
390586,1
390587,0
390588,1
390589,0
390590,1
390591,0
390592,1
390593,0
390594,1
390595,0
390596,1
390597,0
390598,1
390599,0
390600,1
390601,0
390602,1
390603,0
390604,1
390605,0
390606,1
390607,0
390608,1
390609,0
390610,1
390611,0
390612,1
390613,0
390614,1
390615,0
390616,1
390617,0
390618,1
390619,0
390620,1
390621,0
390622,1
390623,0
390624,1
390625,0
390626,1
390627,0
390628,1
390629,0
390630,1
390631,0
390632,1
390633,0
390634,1
390635,0
390636,1
390637,0
390638,1
390639,0
390640,1
390641,0
390642,1
390643,0
390644,1
390645,0
390646,1
390647,0
390648,1
390649,0
390650,1
390651,0
390652,1
390653,0
390654,1
390655,0
390656,1
390657,0
390658,1
390659,0
390660,1
390661,0
390662,1
390663,0
390664,1
390665,0
390666,1
390667,0
390668,1
390669,0
390670,1
390671,0
390672,1
390673,0
390674,1
390675,0
390676,1
390677,0
390678,1
390679,0
390680,1
390681,0
390682,1
390683,0
390684,1
390685,0
390686,1
390687,0
390688,1
390689,0
390690,1
390691,0
390692,1
390693,0
390694,1
390695,0
390696,1
390697,0
390698,1
390699,0
390700,1
390701,0
390702,1
390703,0
390704,1
390705,0
390706,1
390707,0
390708,1
390709,0
390710,1
390711,0
390712,1
390713,0
390714,1
390715,0
390716,1
390717,0
390718,1
390719,0
390720,1
390721,0
390722,1
390723,0
390724,1
390725,0
390726,1
390727,0
390728,1
390729,0
390730,1
390731,0
390732,1
390733,0
390734,1
390735,0
390736,1
390737,0
390738,1
390739,0
390740,1
390741,0
390742,1
390743,0
390744,1
390745,0
390746,1
390747,0
390748,1
390749,0
390750,1
390751,0
390752,1
390753,0
390754,1
390755,0
390756,1
390757,0
390758,1
390759,0
390760,1
390761,0
390762,1
390763,0
390764,1
390765,0
390766,1
390767,0
390768,1
390769,0
390770,1
390771,0
390772,1
390773,0
390774,1
390775,0
390776,1
390777,0
390778,1
390779,0
390780,1
390781,0
390782,1
390783,0
390784,1
390785,0
390786,1
390787,0
390788,1
390789,0
390790,1
390791,0
390792,1
390793,0
390794,1
390795,0
390796,1
390797,0
390798,1
390799,0
390800,1
390801,0
390802,1
390803,0
390804,1
390805,0
390806,1
390807,0
390808,1
390809,0
390810,1
390811,0
390812,1
390813,0
390814,1
390815,0
390816,1
390817,0
390818,1
390819,0
390820,1
390821,0
390822,1
390823,0
390824,1
390825,0
390826,1
390827,0
390828,1
390829,0
390830,1
390831,0
390832,1
390833,0
390834,1
390835,0
390836,1
390837,0
390838,1
390839,0
390840,1
390841,0
390842,1
390843,0
390844,1
390845,0
390846,1
390847,0
390848,1
390849,0
390850,1
390851,0
390852,1
390853,0
390854,1
390855,0
390856,1
390857,0
390858,1
390859,0
390860,1
390861,0
390862,1
390863,0
390864,1
390865,0
390866,1
390867,0
390868,1
390869,0
390870,1
390871,0
390872,1
390873,0
390874,1
390875,0
390876,1
390877,0
390878,1
390879,0
390880,1
390881,0
390882,1
390883,0
390884,1
390885,0
390886,1
390887,0
390888,1
390889,0
390890,1
390891,0
390892,1
390893,0
390894,1
390895,0
390896,1
390897,0
390898,1
390899,0
390900,1
390901,0
390902,1
390903,0
390904,1
390905,0
390906,1
390907,0
390908,1
390909,0
390910,1
390911,0
390912,1
390913,0
390914,1
390915,0
390916,1
390917,0
390918,1
390919,0
390920,1
390921,0
390922,1
390923,0
390924,1
390925,0
390926,1
390927,0
390928,1
390929,0
390930,1
390931,0
390932,1
390933,0
390934,1
390935,0
390936,1
390937,0
390938,1
390939,0
390940,1
390941,0
390942,1
390943,0
390944,1
390945,0
390946,1
390947,0
390948,1
390949,0
390950,1
390951,0
390952,1
390953,0
390954,1
390955,0
390956,1
390957,0
390958,1
390959,0
390960,1
390961,0
390962,1
390963,0
390964,1
390965,0
390966,1
390967,0
390968,1
390969,0
390970,1
390971,0
390972,1
390973,0
390974,1
390975,0
390976,1
390977,0
390978,1
390979,0
390980,1
390981,0
390982,1
390983,0
390984,1
390985,0
390986,1
390987,0
390988,1
390989,0
390990,1
390991,0
390992,1
390993,0
390994,1
390995,0
390996,1
390997,0
390998,1
390999,0
391000,1
391001,0
391002,1
391003,0
391004,1
391005,0
391006,1
391007,0
391008,1
391009,0
391010,1
391011,0
391012,1
391013,0
391014,1
391015,0
391016,1
391017,0
391018,1
391019,0
391020,1
391021,0
391022,1
391023,0
391024,1
391025,0
391026,1
391027,0
391028,1
391029,0
391030,1
391031,0
391032,1
391033,0
391034,1
391035,0
391036,1
391037,0
391038,1
391039,0
391040,1
391041,0
391042,1
391043,0
391044,1
391045,0
391046,1
391047,0
391048,1
391049,0
391050,1
391051,0
391052,1
391053,0
391054,1
391055,0
391056,1
391057,0
391058,1
391059,0
391060,1
391061,0
391062,1
391063,0
391064,1
391065,0
391066,1
391067,0
391068,1
391069,0
391070,1
391071,0
391072,1
391073,0
391074,1
391075,0
391076,1
391077,0
391078,1
391079,0
391080,1
391081,0
391082,1
391083,0
391084,1
391085,0
391086,1
391087,0
391088,1
391089,0
391090,1
391091,0
391092,1
391093,0
391094,1
391095,0
391096,1
391097,0
391098,1
391099,0
391100,1
391101,0
391102,1
391103,0
391104,1
391105,0
391106,1
391107,0
391108,1
391109,0
391110,1
391111,0
391112,1
391113,0
391114,1
391115,0
391116,1
391117,0
391118,1
391119,0
391120,1
391121,0
391122,1
391123,0
391124,1
391125,0
391126,1
391127,0
391128,1
391129,0
391130,1
391131,0
391132,1
391133,0
391134,1
391135,0
391136,1
391137,0
391138,1
391139,0
391140,1
391141,0
391142,1
391143,0
391144,1
391145,0
391146,1
391147,0
391148,1
391149,0
391150,1
391151,0
391152,1
391153,0
391154,1
391155,0
391156,1
391157,0
391158,1
391159,0
391160,1
391161,0
391162,1
391163,0
391164,1
391165,0
391166,1
391167,0
391168,1
391169,0
391170,1
391171,0
391172,1
391173,0
391174,1
391175,0
391176,1
391177,0
391178,1
391179,0
391180,1
391181,0
391182,1
391183,0
391184,1
391185,0
391186,1
391187,0
391188,1
391189,0
391190,1
391191,0
391192,1
391193,0
391194,1
391195,0
391196,1
391197,0
391198,1
391199,0
391200,1
391201,0
391202,1
391203,0
391204,1
391205,0
391206,1
391207,0
391208,1
391209,0
391210,1
391211,0
391212,1
391213,0
391214,1
391215,0
391216,1
391217,0
391218,1
391219,0
391220,1
391221,0
391222,1
391223,0
391224,1
391225,0
391226,1
391227,0
391228,1
391229,0
391230,1
391231,0
391232,1
391233,0
391234,1
391235,0
391236,1
391237,0
391238,1
391239,0
391240,1
391241,0
391242,1
391243,0
391244,1
391245,0
391246,1
391247,0
391248,1
391249,0
391250,1
391251,0
391252,1
391253,0
391254,1
391255,0
391256,1
391257,0
391258,1
391259,0
391260,1
391261,0
391262,1
391263,0
391264,1
391265,0
391266,1
391267,0
391268,1
391269,0
391270,1
391271,0
391272,1
391273,0
391274,1
391275,0
391276,1
391277,0
391278,1
391279,0
391280,1
391281,0
391282,1
391283,0
391284,1
391285,0
391286,1
391287,0
391288,1
391289,0
391290,1
391291,0
391292,1
391293,0
391294,1
391295,0
391296,1
391297,0
391298,1
391299,0
391300,1
391301,0
391302,1
391303,0
391304,1
391305,0
391306,1
391307,0
391308,1
391309,0
391310,1
391311,0
391312,1
391313,0
391314,1
391315,0
391316,1
391317,0
391318,1
391319,0
391320,1
391321,0
391322,1
391323,0
391324,1
391325,0
391326,1
391327,0
391328,1
391329,0
391330,1
391331,0
391332,1
391333,0
391334,1
391335,0
391336,1
391337,0
391338,1
391339,0
391340,1
391341,0
391342,1
391343,0
391344,1
391345,0
391346,1
391347,0
391348,1
391349,0
391350,1
391351,0
391352,1
391353,0
391354,1
391355,0
391356,1
391357,0
391358,1
391359,0
391360,1
391361,0
391362,1
391363,0
391364,1
391365,0
391366,1
391367,0
391368,1
391369,0
391370,1
391371,0
391372,1
391373,0
391374,1
391375,0
391376,1
391377,0
391378,1
391379,0
391380,1
391381,0
391382,1
391383,0
391384,1
391385,0
391386,1
391387,0
391388,1
391389,0
391390,1
391391,0
391392,1
391393,0
391394,1
391395,0
391396,1
391397,0
391398,1
391399,0
391400,1
391401,0
391402,1
391403,0
391404,1
391405,0
391406,1
391407,0
391408,1
391409,0
391410,1
391411,0
391412,1
391413,0
391414,1
391415,0
391416,1
391417,0
391418,1
391419,0
391420,1
391421,0
391422,1
391423,0
391424,1
391425,0
391426,1
391427,0
391428,1
391429,0
391430,1
391431,0
391432,1
391433,0
391434,1
391435,0
391436,1
391437,0
391438,1
391439,0
391440,1
391441,0
391442,1
391443,0
391444,1
391445,0
391446,1
391447,0
391448,1
391449,0
391450,1
391451,0
391452,1
391453,0
391454,1
391455,0
391456,1
391457,0
391458,1
391459,0
391460,1
391461,0
391462,1
391463,0
391464,1
391465,0
391466,1
391467,0
391468,1
391469,0
391470,1
391471,0
391472,1
391473,0
391474,1
391475,0
391476,1
391477,0
391478,1
391479,0
391480,1
391481,0
391482,1
391483,0
391484,1
391485,0
391486,1
391487,0
391488,1
391489,0
391490,1
391491,0
391492,1
391493,0
391494,1
391495,0
391496,1
391497,0
391498,1
391499,0
391500,1
391501,0
391502,1
391503,0
391504,1
391505,0
391506,1
391507,0
391508,1
391509,0
391510,1
391511,0
391512,1
391513,0
391514,1
391515,0
391516,1
391517,0
391518,1
391519,0
391520,1
391521,0
391522,1
391523,0
391524,1
391525,0
391526,1
391527,0
391528,1
391529,0
391530,1
391531,0
391532,1
391533,0
391534,1
391535,0
391536,1
391537,0
391538,1
391539,0
391540,1
391541,0
391542,1
391543,0
391544,1
391545,0
391546,1
391547,0
391548,1
391549,0
391550,1
391551,0
391552,1
391553,0
391554,1
391555,0
391556,1
391557,0
391558,1
391559,0
391560,1
391561,0
391562,1
391563,0
391564,1
391565,0
391566,1
391567,0
391568,1
391569,0
391570,1
391571,0
391572,1
391573,0
391574,1
391575,0
391576,1
391577,0
391578,1
391579,0
391580,1
391581,0
391582,1
391583,0
391584,1
391585,0
391586,1
391587,0
391588,1
391589,0
391590,1
391591,0
391592,1
391593,0
391594,1
391595,0
391596,1
391597,0
391598,1
391599,0
391600,1
391601,0
391602,1
391603,0
391604,1
391605,0
391606,1
391607,0
391608,1
391609,0
391610,1
391611,0
391612,1
391613,0
391614,1
391615,0
391616,1
391617,0
391618,1
391619,0
391620,1
391621,0
391622,1
391623,0
391624,1
391625,0
391626,1
391627,0
391628,1
391629,0
391630,1
391631,0
391632,1
391633,0
391634,1
391635,0
391636,1
391637,0
391638,1
391639,0
391640,1
391641,0
391642,1
391643,0
391644,1
391645,0
391646,1
391647,0
391648,1
391649,0
391650,1
391651,0
391652,1
391653,0
391654,1
391655,0
391656,1
391657,0
391658,1
391659,0
391660,1
391661,0
391662,1
391663,0
391664,1
391665,0
391666,1
391667,0
391668,1
391669,0
391670,1
391671,0
391672,1
391673,0
391674,1
391675,0
391676,1
391677,0
391678,1
391679,0
391680,1
391681,0
391682,1
391683,0
391684,1
391685,0
391686,1
391687,0
391688,1
391689,0
391690,1
391691,0
391692,1
391693,0
391694,1
391695,0
391696,1
391697,0
391698,1
391699,0
391700,1
391701,0
391702,1
391703,0
391704,1
391705,0
391706,1
391707,0
391708,1
391709,0
391710,1
391711,0
391712,1
391713,0
391714,1
391715,0
391716,1
391717,0
391718,1
391719,0
391720,1
391721,0
391722,1
391723,0
391724,1
391725,0
391726,1
391727,0
391728,1
391729,0
391730,1
391731,0
391732,1
391733,0
391734,1
391735,0
391736,1
391737,0
391738,1
391739,0
391740,1
391741,0
391742,1
391743,0
391744,1
391745,0
391746,1
391747,0
391748,1
391749,0
391750,1
391751,0
391752,1
391753,0
391754,1
391755,0
391756,1
391757,0
391758,1
391759,0
391760,1
391761,0
391762,1
391763,0
391764,1
391765,0
391766,1
391767,0
391768,1
391769,0
391770,1
391771,0
391772,1
391773,0
391774,1
391775,0
391776,1
391777,0
391778,1
391779,0
391780,1
391781,0
391782,1
391783,0
391784,1
391785,0
391786,1
391787,0
391788,1
391789,0
391790,1
391791,0
391792,1
391793,0
391794,1
391795,0
391796,1
391797,0
391798,1
391799,0
391800,1
391801,0
391802,1
391803,0
391804,1
391805,0
391806,1
391807,0
391808,1
391809,0
391810,1
391811,0
391812,1
391813,0
391814,1
391815,0
391816,1
391817,0
391818,1
391819,0
391820,1
391821,0
391822,1
391823,0
391824,1
391825,0
391826,1
391827,0
391828,1
391829,0
391830,1
391831,0
391832,1
391833,0
391834,1
391835,0
391836,1
391837,0
391838,1
391839,0
391840,1
391841,0
391842,1
391843,0
391844,1
391845,0
391846,1
391847,0
391848,1
391849,0
391850,1
391851,0
391852,1
391853,0
391854,1
391855,0
391856,1
391857,0
391858,1
391859,0
391860,1
391861,0
391862,1
391863,0
391864,1
391865,0
391866,1
391867,0
391868,1
391869,0
391870,1
391871,0
391872,1
391873,0
391874,1
391875,0
391876,1
391877,0
391878,1
391879,0
391880,1
391881,0
391882,1
