image,classes
188395,0
188396,1
188397,0
188398,1
188399,0
188400,1
188401,0
188402,1
188403,0
188404,1
188405,0
188406,1
188407,0
188408,1
188409,0
188410,1
188411,0
188412,1
188413,0
188414,1
188415,0
188416,1
188417,0
188418,1
188419,0
188420,1
188421,0
188422,1
188423,0
188424,1
188425,0
188426,1
188427,0
188428,1
188429,0
188430,1
188431,0
188432,1
188433,0
188434,1
188435,0
188436,1
188437,0
188438,1
188439,0
188440,1
188441,0
188442,1
188443,0
188444,1
188445,0
188446,1
188447,0
188448,1
188449,0
188450,1
188451,0
188452,1
188453,0
188454,1
188455,0
188456,1
188457,0
188458,1
188459,0
188460,1
188461,0
188462,1
188463,0
188464,1
188465,0
188466,1
188467,0
188468,1
188469,0
188470,1
188471,0
188472,1
188473,0
188474,1
188475,0
188476,1
188477,0
188478,1
188479,0
188480,1
188481,0
188482,1
188483,0
188484,1
188485,0
188486,1
188487,0
188488,1
188489,0
188490,1
188491,0
188492,1
188493,0
188494,1
188495,0
188496,1
188497,0
188498,1
188499,0
188500,1
188501,0
188502,1
188503,0
188504,1
188505,0
188506,1
188507,0
188508,1
188509,0
188510,1
188511,0
188512,1
188513,0
188514,1
188515,0
188516,1
188517,0
188518,1
188519,0
188520,1
188521,0
188522,1
188523,0
188524,1
188525,0
188526,1
188527,0
188528,1
188529,0
188530,1
188531,0
188532,1
188533,0
188534,1
188535,0
188536,1
188537,0
188538,1
188539,0
188540,1
188541,0
188542,1
188543,0
188544,1
188545,0
188546,1
188547,0
188548,1
188549,0
188550,1
188551,0
188552,1
188553,0
188554,1
188555,0
188556,1
188557,0
188558,1
188559,0
188560,1
188561,0
188562,1
188563,0
188564,1
188565,0
188566,1
188567,0
188568,1
188569,0
188570,1
188571,0
188572,1
188573,0
188574,1
188575,0
188576,1
188577,0
188578,1
188579,0
188580,1
188581,0
188582,1
188583,0
188584,1
188585,0
188586,1
188587,0
188588,1
188589,0
188590,1
188591,0
188592,1
188593,0
188594,1
188595,0
188596,1
188597,0
188598,1
188599,0
188600,1
188601,0
188602,1
188603,0
188604,1
188605,0
188606,1
188607,0
188608,1
188609,0
188610,1
188611,0
188612,1
188613,0
188614,1
188615,0
188616,1
188617,0
188618,1
188619,0
188620,1
188621,0
188622,1
188623,0
188624,1
188625,0
188626,1
188627,0
188628,1
188629,0
188630,1
188631,0
188632,1
188633,0
188634,1
188635,0
188636,1
188637,0
188638,1
188639,0
188640,1
188641,0
188642,1
188643,0
188644,1
188645,0
188646,1
188647,0
188648,1
188649,0
188650,1
188651,0
188652,1
188653,0
188654,1
188655,0
188656,1
188657,0
188658,1
188659,0
188660,1
188661,0
188662,1
188663,0
188664,1
188665,0
188666,1
188667,0
188668,1
188669,0
188670,1
188671,0
188672,1
188673,0
188674,1
188675,0
188676,1
188677,0
188678,1
188679,0
188680,1
188681,0
188682,1
188683,0
188684,1
188685,0
188686,1
188687,0
188688,1
188689,0
188690,1
188691,0
188692,1
188693,0
188694,1
188695,0
188696,1
188697,0
188698,1
188699,0
188700,1
188701,0
188702,1
188703,0
188704,1
188705,0
188706,1
188707,0
188708,1
188709,0
188710,1
188711,0
188712,1
188713,0
188714,1
188715,0
188716,1
188717,0
188718,1
188719,0
188720,1
188721,0
188722,1
188723,0
188724,1
188725,0
188726,1
188727,0
188728,1
188729,0
188730,1
188731,0
188732,1
188733,0
188734,1
188735,0
188736,1
188737,0
188738,1
188739,0
188740,1
188741,0
188742,1
188743,0
188744,1
188745,0
188746,1
188747,0
188748,1
188749,0
188750,1
188751,0
188752,1
188753,0
188754,1
188755,0
188756,1
188757,0
188758,1
188759,0
188760,1
188761,0
188762,1
188763,0
188764,1
188765,0
188766,1
188767,0
188768,1
188769,0
188770,1
188771,0
188772,1
188773,0
188774,1
188775,0
188776,1
188777,0
188778,1
188779,0
188780,1
188781,0
188782,1
188783,0
188784,1
188785,0
188786,1
188787,0
188788,1
188789,0
188790,1
188791,0
188792,1
188793,0
188794,1
188795,0
188796,1
188797,0
188798,1
188799,0
188800,1
188801,0
188802,1
188803,0
188804,1
188805,0
188806,1
188807,0
188808,1
188809,0
188810,1
188811,0
188812,1
188813,0
188814,1
188815,0
188816,1
188817,0
188818,1
188819,0
188820,1
188821,0
188822,1
188823,0
188824,1
188825,0
188826,1
188827,0
188828,1
188829,0
188830,1
188831,0
188832,1
188833,0
188834,1
188835,0
188836,1
188837,0
188838,1
188839,0
188840,1
188841,0
188842,1
188843,0
188844,1
188845,0
188846,1
188847,0
188848,1
188849,0
188850,1
188851,0
188852,1
188853,0
188854,1
188855,0
188856,1
188857,0
188858,1
188859,0
188860,1
188861,0
188862,1
188863,0
188864,1
188865,0
188866,1
188867,0
188868,1
188869,0
188870,1
188871,0
188872,1
188873,0
188874,1
188875,0
188876,1
188877,0
188878,1
188879,0
188880,1
188881,0
188882,1
188883,0
188884,1
188885,0
188886,1
188887,0
188888,1
188889,0
188890,1
188891,0
188892,1
188893,0
188894,1
188895,0
188896,1
188897,0
188898,1
188899,0
188900,1
188901,0
188902,1
188903,0
188904,1
188905,0
188906,1
188907,0
188908,1
188909,0
188910,1
188911,0
188912,1
188913,0
188914,1
188915,0
188916,1
188917,0
188918,1
188919,0
188920,1
188921,0
188922,1
188923,0
188924,1
188925,0
188926,1
188927,0
188928,1
188929,0
188930,1
188931,0
188932,1
188933,0
188934,1
188935,0
188936,1
188937,0
188938,1
188939,0
188940,1
188941,0
188942,1
188943,0
188944,1
188945,0
188946,1
188947,0
188948,1
188949,0
188950,1
188951,0
188952,1
188953,0
188954,1
188955,0
188956,1
188957,0
188958,1
188959,0
188960,1
188961,0
188962,1
188963,0
188964,1
188965,0
188966,1
188967,0
188968,1
188969,0
188970,1
188971,0
188972,1
188973,0
188974,1
188975,0
188976,1
188977,0
188978,1
188979,0
188980,1
188981,0
188982,1
188983,0
188984,1
188985,0
188986,1
188987,0
188988,1
188989,0
188990,1
188991,0
188992,1
188993,0
188994,1
188995,0
188996,1
188997,0
188998,1
188999,0
189000,1
189001,0
189002,1
189003,0
189004,1
189005,0
189006,1
189007,0
189008,1
189009,0
189010,1
189011,0
189012,1
189013,0
189014,1
189015,0
189016,1
189017,0
189018,1
189019,0
189020,1
189021,0
189022,1
189023,0
189024,1
189025,0
189026,1
189027,0
189028,1
189029,0
189030,1
189031,0
189032,1
189033,0
189034,1
189035,0
189036,1
189037,0
189038,1
189039,0
189040,1
189041,0
189042,1
189043,0
189044,1
189045,0
189046,1
189047,0
189048,1
189049,0
189050,1
189051,0
189052,1
189053,0
189054,1
189055,0
189056,1
189057,0
189058,1
189059,0
189060,1
189061,0
189062,1
189063,0
189064,1
189065,0
189066,1
189067,0
189068,1
189069,0
189070,1
189071,0
189072,1
189073,0
189074,1
189075,0
189076,1
189077,0
189078,1
189079,0
189080,1
189081,0
189082,1
189083,0
189084,1
189085,0
189086,1
189087,0
189088,1
189089,0
189090,1
189091,0
189092,1
189093,0
189094,1
189095,0
189096,1
189097,0
189098,1
189099,0
189100,1
189101,0
189102,1
189103,0
189104,1
189105,0
189106,1
189107,0
189108,1
189109,0
189110,1
189111,0
189112,1
189113,0
189114,1
189115,0
189116,1
189117,0
189118,1
189119,0
189120,1
189121,0
189122,1
189123,0
189124,1
189125,0
189126,1
189127,0
189128,1
189129,0
189130,1
189131,0
189132,1
189133,0
189134,1
189135,0
189136,1
189137,0
189138,1
189139,0
189140,1
189141,0
189142,1
189143,0
189144,1
189145,0
189146,1
189147,0
189148,1
189149,0
189150,1
189151,0
189152,1
189153,0
189154,1
189155,0
189156,1
189157,0
189158,1
189159,0
189160,1
189161,0
189162,1
189163,0
189164,1
189165,0
189166,1
189167,0
189168,1
189169,0
189170,1
189171,0
189172,1
189173,0
189174,1
189175,0
189176,1
189177,0
189178,1
189179,0
189180,1
189181,0
189182,1
189183,0
189184,1
189185,0
189186,1
189187,0
189188,1
189189,0
189190,1
189191,0
189192,1
189193,0
189194,1
189195,0
189196,1
189197,0
189198,1
189199,0
189200,1
189201,0
189202,1
189203,0
189204,1
189205,0
189206,1
189207,0
189208,1
189209,0
189210,1
189211,0
189212,1
189213,0
189214,1
189215,0
189216,1
189217,0
189218,1
189219,0
189220,1
189221,0
189222,1
189223,0
189224,1
189225,0
189226,1
189227,0
189228,1
189229,0
189230,1
189231,0
189232,1
189233,0
189234,1
189235,0
189236,1
189237,0
189238,1
189239,0
189240,1
189241,0
189242,1
189243,0
189244,1
189245,0
189246,1
189247,0
189248,1
189249,0
189250,1
189251,0
189252,1
189253,0
189254,1
189255,0
189256,1
189257,0
189258,1
189259,0
189260,1
189261,0
189262,1
189263,0
189264,1
189265,0
189266,1
189267,0
189268,1
189269,0
189270,1
189271,0
189272,1
189273,0
189274,1
189275,0
189276,1
189277,0
189278,1
189279,0
189280,1
189281,0
189282,1
189283,0
189284,1
189285,0
189286,1
189287,0
189288,1
189289,0
189290,1
189291,0
189292,1
189293,0
189294,1
189295,0
189296,1
189297,0
189298,1
189299,0
189300,1
189301,0
189302,1
189303,0
189304,1
189305,0
189306,1
189307,0
189308,1
189309,0
189310,1
189311,0
189312,1
189313,0
189314,1
189315,0
189316,1
189317,0
189318,1
189319,0
189320,1
189321,0
189322,1
189323,0
189324,1
189325,0
189326,1
189327,0
189328,1
189329,0
189330,1
189331,0
189332,1
189333,0
189334,1
189335,0
189336,1
189337,0
189338,1
189339,0
189340,1
189341,0
189342,1
189343,0
189344,1
189345,0
189346,1
189347,0
189348,1
189349,0
189350,1
189351,0
189352,1
189353,0
189354,1
189355,0
189356,1
189357,0
189358,1
189359,0
189360,1
189361,0
189362,1
189363,0
189364,1
189365,0
189366,1
189367,0
189368,1
189369,0
189370,1
189371,0
189372,1
189373,0
189374,1
189375,0
189376,1
189377,0
189378,1
189379,0
189380,1
189381,0
189382,1
189383,0
189384,1
189385,0
189386,1
189387,0
189388,1
189389,0
189390,1
189391,0
189392,1
189393,0
189394,1
189395,0
189396,1
189397,0
189398,1
189399,0
189400,1
189401,0
189402,1
189403,0
189404,1
189405,0
189406,1
189407,0
189408,1
189409,0
189410,1
189411,0
189412,1
189413,0
189414,1
189415,0
189416,1
189417,0
189418,1
189419,0
189420,1
189421,0
189422,1
189423,0
189424,1
189425,0
189426,1
189427,0
189428,1
189429,0
189430,1
189431,0
189432,1
189433,0
189434,1
189435,0
189436,1
189437,0
189438,1
189439,0
189440,1
189441,0
189442,1
189443,0
189444,1
189445,0
189446,1
189447,0
189448,1
189449,0
189450,1
189451,0
189452,1
189453,0
189454,1
189455,0
189456,1
189457,0
189458,1
189459,0
189460,1
189461,0
189462,1
189463,0
189464,1
189465,0
189466,1
189467,0
189468,1
189469,0
189470,1
189471,0
189472,1
189473,0
189474,1
189475,0
189476,1
189477,0
189478,1
189479,0
189480,1
189481,0
189482,1
189483,0
189484,1
189485,0
189486,1
189487,0
189488,1
189489,0
189490,1
189491,0
189492,1
189493,0
189494,1
189495,0
189496,1
189497,0
189498,1
189499,0
189500,1
189501,0
189502,1
189503,0
189504,1
189505,0
189506,1
189507,0
189508,1
189509,0
189510,1
189511,0
189512,1
189513,0
189514,1
189515,0
189516,1
189517,0
189518,1
189519,0
189520,1
189521,0
189522,1
189523,0
189524,1
189525,0
189526,1
189527,0
189528,1
189529,0
189530,1
189531,0
189532,1
189533,0
189534,1
189535,0
189536,1
189537,0
189538,1
189539,0
189540,1
189541,0
189542,1
189543,0
189544,1
189545,0
189546,1
189547,0
189548,1
189549,0
189550,1
189551,0
189552,1
189553,0
189554,1
189555,0
189556,1
189557,0
189558,1
189559,0
189560,1
189561,0
189562,1
189563,0
189564,1
189565,0
189566,1
189567,0
189568,1
189569,0
189570,1
189571,0
189572,1
189573,0
189574,1
189575,0
189576,1
189577,0
189578,1
189579,0
189580,1
189581,0
189582,1
189583,0
189584,1
189585,0
189586,1
189587,0
189588,1
189589,0
189590,1
189591,0
189592,1
189593,0
189594,1
189595,0
189596,1
189597,0
189598,1
189599,0
189600,1
189601,0
189602,1
189603,0
189604,1
189605,0
189606,1
189607,0
189608,1
189609,0
189610,1
189611,0
189612,1
189613,0
189614,1
189615,0
189616,1
189617,0
189618,1
189619,0
189620,1
189621,0
189622,1
189623,0
189624,1
189625,0
189626,1
189627,0
189628,1
189629,0
189630,1
189631,0
189632,1
189633,0
189634,1
189635,0
189636,1
189637,0
189638,1
189639,0
189640,1
189641,0
189642,1
189643,0
189644,1
189645,0
189646,1
189647,0
189648,1
189649,0
189650,1
189651,0
189652,1
189653,0
189654,1
189655,0
189656,1
189657,0
189658,1
189659,0
189660,1
189661,0
189662,1
189663,0
189664,1
189665,0
189666,1
189667,0
189668,1
189669,0
189670,1
189671,0
189672,1
189673,0
189674,1
189675,0
189676,1
189677,0
189678,1
189679,0
189680,1
189681,0
189682,1
189683,0
189684,1
189685,0
189686,1
189687,0
189688,1
189689,0
189690,1
189691,0
189692,1
189693,0
189694,1
189695,0
189696,1
189697,0
189698,1
189699,0
189700,1
189701,0
189702,1
189703,0
189704,1
189705,0
189706,1
189707,0
189708,1
189709,0
189710,1
189711,0
189712,1
189713,0
189714,1
189715,0
189716,1
189717,0
189718,1
189719,0
189720,1
189721,0
189722,1
189723,0
189724,1
189725,0
189726,1
189727,0
189728,1
189729,0
189730,1
189731,0
189732,1
189733,0
189734,1
189735,0
189736,1
189737,0
189738,1
189739,0
189740,1
189741,0
189742,1
189743,0
189744,1
189745,0
189746,1
189747,0
189748,1
189749,0
189750,1
189751,0
189752,1
189753,0
189754,1
189755,0
189756,1
189757,0
189758,1
189759,0
189760,1
189761,0
189762,1
189763,0
189764,1
189765,0
189766,1
189767,0
189768,1
189769,0
189770,1
189771,0
189772,1
189773,0
189774,1
189775,0
189776,1
189777,0
189778,1
189779,0
189780,1
189781,0
189782,1
189783,0
189784,1
189785,0
189786,1
189787,0
189788,1
189789,0
189790,1
189791,0
189792,1
189793,0
189794,1
189795,0
189796,1
189797,0
189798,1
189799,0
189800,1
189801,0
189802,1
189803,0
189804,1
189805,0
189806,1
189807,0
189808,1
189809,0
189810,1
189811,0
189812,1
189813,0
189814,1
189815,0
189816,1
189817,0
189818,1
189819,0
189820,1
189821,0
189822,1
189823,0
189824,1
189825,0
189826,1
189827,0
189828,1
189829,0
189830,1
189831,0
189832,1
189833,0
189834,1
189835,0
189836,1
189837,0
189838,1
189839,0
189840,1
189841,0
189842,1
189843,0
189844,1
189845,0
189846,1
189847,0
189848,1
189849,0
189850,1
189851,0
189852,1
189853,0
189854,1
189855,0
189856,1
189857,0
189858,1
189859,0
189860,1
189861,0
189862,1
189863,0
189864,1
189865,0
189866,1
189867,0
189868,1
189869,0
189870,1
189871,0
189872,1
189873,0
189874,1
189875,0
189876,1
189877,0
189878,1
189879,0
189880,1
189881,0
189882,1
189883,0
189884,1
189885,0
189886,1
189887,0
189888,1
189889,0
189890,1
189891,0
189892,1
189893,0
189894,1
189895,0
189896,1
189897,0
189898,1
189899,0
189900,1
189901,0
189902,1
189903,0
189904,1
189905,0
189906,1
189907,0
189908,1
189909,0
189910,1
189911,0
189912,1
189913,0
189914,1
189915,0
189916,1
189917,0
189918,1
189919,0
189920,1
189921,0
189922,1
189923,0
189924,1
189925,0
189926,1
189927,0
189928,1
189929,0
189930,1
189931,0
189932,1
189933,0
189934,1
189935,0
189936,1
189937,0
189938,1
189939,0
189940,1
189941,0
189942,1
189943,0
189944,1
189945,0
189946,1
189947,0
189948,1
189949,0
189950,1
189951,0
189952,1
189953,0
189954,1
189955,0
189956,1
189957,0
189958,1
189959,0
189960,1
189961,0
189962,1
189963,0
189964,1
189965,0
189966,1
189967,0
189968,1
189969,0
189970,1
189971,0
189972,1
189973,0
189974,1
189975,0
189976,1
189977,0
189978,1
189979,0
189980,1
189981,0
189982,1
189983,0
189984,1
189985,0
189986,1
189987,0
189988,1
189989,0
189990,1
189991,0
189992,1
189993,0
189994,1
189995,0
189996,1
189997,0
189998,1
189999,0
190000,1
190001,0
190002,1
190003,0
190004,1
190005,0
190006,1
190007,0
190008,1
190009,0
190010,1
190011,0
190012,1
190013,0
190014,1
190015,0
190016,1
190017,0
190018,1
190019,0
190020,1
190021,0
190022,1
190023,0
190024,1
190025,0
190026,1
190027,0
190028,1
190029,0
190030,1
190031,0
190032,1
190033,0
190034,1
190035,0
190036,1
190037,0
190038,1
190039,0
190040,1
190041,0
190042,1
190043,0
190044,1
190045,0
190046,1
190047,0
190048,1
190049,0
190050,1
190051,0
190052,1
190053,0
190054,1
190055,0
190056,1
190057,0
190058,1
190059,0
190060,1
190061,0
190062,1
190063,0
190064,1
190065,0
190066,1
190067,0
190068,1
190069,0
190070,1
190071,0
190072,1
190073,0
190074,1
190075,0
190076,1
190077,0
190078,1
190079,0
190080,1
190081,0
190082,1
190083,0
190084,1
190085,0
190086,1
190087,0
190088,1
190089,0
190090,1
190091,0
190092,1
190093,0
190094,1
190095,0
